Parameters: Reference - median values from OpenEI and IPCC reviews, d=6%, CO2=100$ in 2050


Discount rate:0.06

Plant accounting life (year)Coal           40
Gas            25
Oil            30
BigHydro      100
SmallHydro     60
Biomass        25
Wind           20
Solar          25
CoalCCS        40
GasCCS         25
BioCCS         25
Import        100
dtype: int64

Emission factor (gCO2eq/kWh)Coal          1001.0
Gas            469.0
Oil            840.0
BigHydro         4.0
SmallHydro       4.0
Biomass         18.0
Wind            12.0
Solar           46.0
CoalCCS        247.0
GasCCS         155.0
BioCCS        -981.0
Import         502.5
dtype: float64

Capture factor (gCO2/kWh)      Coal  Gas  Oil  BigHydro  SmallHydro  Biomass  Wind  Solar      CoalCCS      GasCCS       BioCCS  Import
2016     0    0    0         0           0        0     0      0  1054.300000  454.700000  1004.400000       0
2017     0    0    0         0           0        0     0      0  1051.355882  453.320588  1004.347059       0
2018     0    0    0         0           0        0     0      0  1048.411765  451.941176  1004.294118       0
2019     0    0    0         0           0        0     0      0  1045.467647  450.561765  1004.241176       0
2020     0    0    0         0           0        0     0      0  1042.523529  449.182353  1004.188235       0
2021     0    0    0         0           0        0     0      0  1039.579412  447.802941  1004.135294       0
2022     0    0    0         0           0        0     0      0  1036.635294  446.423529  1004.082353       0
2023     0    0    0         0           0        0     0      0  1033.691176  445.044118  1004.029412       0
2024     0    0    0         0           0        0     0      0  1030.747059  443.664706  1003.976471       0
2025     0    0    0         0           0        0     0      0  1027.802941  442.285294  1003.923529       0
2026     0    0    0         0           0        0     0      0  1024.858824  440.905882  1003.870588       0
2027     0    0    0         0           0        0     0      0  1021.914706  439.526471  1003.817647       0
2028     0    0    0         0           0        0     0      0  1018.970588  438.147059  1003.764706       0
2029     0    0    0         0           0        0     0      0  1016.026471  436.767647  1003.711765       0
2030     0    0    0         0           0        0     0      0  1013.082353  435.388235  1003.658824       0
2031     0    0    0         0           0        0     0      0  1010.138235  434.008824  1003.605882       0
2032     0    0    0         0           0        0     0      0  1007.194118  432.629412  1003.552941       0
2033     0    0    0         0           0        0     0      0  1004.250000  431.250000  1003.500000       0
2034     0    0    0         0           0        0     0      0  1001.305882  429.870588  1003.447059       0
2035     0    0    0         0           0        0     0      0   998.361765  428.491176  1003.394118       0
2036     0    0    0         0           0        0     0      0   995.417647  427.111765  1003.341176       0
2037     0    0    0         0           0        0     0      0   992.473529  425.732353  1003.288235       0
2038     0    0    0         0           0        0     0      0   989.529412  424.352941  1003.235294       0
2039     0    0    0         0           0        0     0      0   986.585294  422.973529  1003.182353       0
2040     0    0    0         0           0        0     0      0   983.641176  421.594118  1003.129412       0
2041     0    0    0         0           0        0     0      0   980.697059  420.214706  1003.076471       0
2042     0    0    0         0           0        0     0      0   977.752941  418.835294  1003.023529       0
2043     0    0    0         0           0        0     0      0   974.808824  417.455882  1002.970588       0
2044     0    0    0         0           0        0     0      0   971.864706  416.076471  1002.917647       0
2045     0    0    0         0           0        0     0      0   968.920588  414.697059  1002.864706       0
2046     0    0    0         0           0        0     0      0   965.976471  413.317647  1002.811765       0
2047     0    0    0         0           0        0     0      0   963.032353  411.938235  1002.758824       0
2048     0    0    0         0           0        0     0      0   960.088235  410.558824  1002.705882       0
2049     0    0    0         0           0        0     0      0   957.144118  409.179412  1002.652941       0
2050     0    0    0         0           0        0     0      0   954.200000  407.800000  1002.600000       0

Overnight construction costs ($/kW)        Coal    Gas    Oil  BigHydro  SmallHydro  Biomass    Wind   Solar  CoalCCS  GasCCS  BioCCS  Import
2016  3483.0  942.0  815.0    2843.0      1730.0   3324.0  3286.0  4568.0   4347.0  1845.0  4150.0     500
2017  3483.0  942.0  807.0    2843.0      1730.0   3324.0  3271.0  4504.0   4347.0  1845.0  4150.0     500
2018  3483.0  942.0  798.0    2843.0      1730.0   3324.0  3257.0  4440.0   4347.0  1845.0  4150.0     500
2019  3483.0  942.0  790.0    2843.0      1730.0   3324.0  3243.0  4375.0   4347.0  1845.0  4150.0     500
2020  3483.0  942.0  782.0    2843.0      1730.0   3324.0  3229.0  4311.0   4347.0  1845.0  4150.0     500
2021  3483.0  942.0  773.0    2843.0      1730.0   3324.0  3214.0  4247.0   4347.0  1845.0  4150.0     500
2022  3483.0  942.0  765.0    2843.0      1730.0   3324.0  3200.0  4183.0   4347.0  1845.0  4150.0     500
2023  3483.0  942.0  756.0    2843.0      1730.0   3324.0  3186.0  4118.0   4347.0  1845.0  4150.0     500
2024  3483.0  942.0  748.0    2843.0      1730.0   3324.0  3171.0  4054.0   4347.0  1845.0  4150.0     500
2025  3483.0  942.0  739.0    2843.0      1730.0   3324.0  3157.0  3990.0   4347.0  1845.0  4150.0     500
2026  3483.0  942.0  731.0    2843.0      1730.0   3324.0  3143.0  3926.0   4347.0  1845.0  4150.0     500
2027  3483.0  942.0  723.0    2843.0      1730.0   3324.0  3129.0  3862.0   4347.0  1845.0  4150.0     500
2028  3483.0  942.0  714.0    2843.0      1730.0   3324.0  3114.0  3797.0   4347.0  1845.0  4150.0     500
